1920:chl,ERROR
1932:nyg,Red Badgro,Jim Bowdoin,Dale Burnett,Chris Cagle,Glenn Campbell,Les Caywood,Stu Clancy,Maury Dubofsky,Tiny Feather,Ray Flaherty,Butch Gibson,Len Grant,Jack Hagerty,Mel Hein,Tex Irvin,Potsy Jones,Shipwreck Kelly,Jack McBride,Bo Molenda,Hap Moran,Lee Mulleneaux,George Munday,Mickey Murtagh,Bill Owen,Dick Powell,Otto Vokaty,Hoge Workman
1932:tho,ERROR
1932:ng1,ERROR
1932:dul,ERROR
1932:ton,ERROR
1932:wbu,ERROR
1932:nya,ERROR
1932:wgc,ERROR
1932:gar,ERROR
1932:ros,ERROR
1932:wsh,ERROR
1932:rii,ERROR
1932:ftp,ERROR
1932:mnm,ERROR
1932:cti,ERROR
1932:cnc,ERROR
1932:lan,ERROR
1932:lou,ERROR
1932:kew,ERROR
1932:uap,ERROR
1932:atn,ERROR
1932:dti,ERROR
1932:rac,ERROR
1932:syr,ERROR
1932:wja,ERROR
1932:mut,ERROR
1932:ecg,ERROR
1932:mil,ERROR
1932:col,ERROR
1932:rch,ERROR
1932:day,ERROR
1932:clp,ERROR
1932:chb,ERROR
1932:cht,ERROR
1932:uti,ERROR
1932:ham,ERROR
1932:pul,ERROR
1932:dtm,ERROR
1932:tol,ERROR
1932:hrt,ERROR
1932:cib,ERROR
1932:mck,ERROR
1932:ric,ERROR
1932:kcb,ERROR
1932:whe,ERROR
1932:sen,ERROR
1933:ptq,ERROR
1933:stp,ERROR
1933:akr,ERROR
1933:tor,ERROR
1933:det,Gene Alford,Maury Bodenger,Ben Boswell,Jim Bowdoin,John Burleson,Ernie Caddel,John Cavosie,George Christensen,Ray Davis,Red Davis,Harry Ebding,Earl Elser,Ox Emerson,Ace Gutowsky,Ramey Hunter,Father Lumpkin,Buster Mitchell,Glenn Presnell,Clare Randolph,Elmer Schaake,John Schneller,Harry Thayer,John Wager,Mule Wilson
1933:dpn,ERROR
1933:ptb,ERROR
1933:nyg,Red Badgro,Dale Burnett,Glenn Campbell,John Cannella,Stu Clancy,Tiny Feather,Ray Flaherty,Butch Gibson,Len Grant,Mel Hein,Tex Irvin,Potsy Jones,Max Krause,Dick Marsh,Jack McBride,Bo Molenda,Hap Moran,Bill Morgan,Harry Newman,Bill Owen,Steve Owen,Hank Reese,Kink Richards,Tony Rovinski,Reb Russell,Ollie Satenstein,Ken Strong,Joe Zapustas,Jim Zyntell
1933:dul,ERROR
1933:wbu,ERROR
1933:red,Frank Abruzzino,Jim Bausch,Mil Berner,Tom Blondin,Chuck Braidwood,Lloyd Burdick,John Burleson,Les Caywood,Algy Clark,Red Corzine,Joe Crakes,Sonny Doell,Leo Draveling,Chief Elkins,Rosie Grant,Hal Hilpert,Biff Lee,Gil LeFebvre,Jim Mooney,Don Moses,Lee Mulleneaux,George Munday,Mike Palm,Lew Pope,Dick Powell,John Rogers,Kermit Schmidt,Bill Senn,Seaman Squyres,Cookie Tackwell,Ossie Wiberg,Blake Workman
1933:cti,ERROR
1933:mil,ERROR
1933:tol,ERROR
1933:whe,ERROR
1933:bkn,Chris Cagle,George Chalmers,Ben Douglas,Harold Ely,Dick Fishel,Benny Friedman,Donn Greenshields,Herman Hickman,Bruce Jones,Bull Karcis,Shipwreck Kelly,Harry Kloppenberg,Lou Lubratovich,John Lyons,Saul Mielziner,Doc Morrison,Tom Nash,Les Peterson,Leo Raskowski,Van Rayburn,Hugh Rhea,Paul Riblett,Dick Richards,Ollie Sansen,Stumpy Thomason,Stu Worden,Ralph Wright
1933:ken,ERROR
1933:log,ERROR
1933:gb,ERROR
1933:dhr,ERROR
1933:prv,ERROR
1933:brl,ERROR
1933:pit,Corrie Artman,Angelo Brovelli,John Burleson,James Clark,Sam Cooper,Larry Critchfield,Ted Dailey,Nick DeCarbo,Jap Douds,Tiny Engebretsen,Tony Holm,Walt Holmer,Frank Hood,Clarence Janecek,Mose Kelsch,Ray Kemp,Marty Kottler,Mose Lantz,Jim Letsinger,Bucky Moore,Paul Moss,Cap Oehler,Jess Quatse,Leo Raskowski,Don Rhodes,Gil Robinson,Elmer Schwartz,George Shaffer,Bill Sortet,Bill Tanguay,Ray Tesser,Harp Vaughan,Ed Westfall,Tommy Whelan
1933:bff,ERROR
1933:mun,ERROR
1933:cwp,ERROR
1933:ari,ERROR
1933:tho,ERROR
1933:ton,ERROR
1933:wsh,ERROR
1933:gar,ERROR
1933:cnc,ERROR
1933:lou,ERROR
1933:ecg,ERROR
1933:col,ERROR
1933:dtm,ERROR
1933:chb,ERROR
1933:ham,ERROR
1933:ric,ERROR
1933:chl,ERROR
1933:chi,Gil Bergerson,Carl Brumbaugh,Bill Buckler,Zuck Carlson,George Corbett,John Doehring,Paul Franklin,Red Grange,Bill Hewitt,Luke Johnsos,Bill Karr,Joe Kopcha,Link Lyman,Jack Manders,Ookie Miller,Keith Molesworth,George Musso,Bronko Nagurski,Dick Nesbitt,Bert Pearson,Ray Richards,Gene Ronzani,Johnny Sisk,Dick Smith,Dick Stahlman,Cookie Tackwell,Joe Zeller
1933:cst,ERROR
1933:phi,Howie Auer,Joe Carpe,Joe Carter,Paul Cuba,Red Davis,Nip Felber,Dick Fencl,Bob Gonya,Swede Hanson,George Kenneally,Red Kirkman,Art Koeninger,Joe Kresky,Rick Lackman,Porter Lainhart,Milton Leathers,Roy Lechthaler,Tex Leyendecker,John Lipski,Harry O'Boyle,Henry Obst,Nick Prisco,Jack Roberts,Ev Rowan,Reb Russell,Dick Smith,Ray Smith,Larry Steinbach,Dick Thornton,Guy Turnbow,Jodie Whire,Diddie Willson,Lee Woodruff,Jim Zyntell
1933:ftw,ERROR
1933:zan,ERROR
1933:sis,ERROR
1933:sla,ERROR
1933:ng1,ERROR
1933:nya,ERROR
1933:wgc,ERROR
1933:ftp,ERROR
1933:mnm,ERROR
1933:lan,ERROR
1933:uap,ERROR
1933:atn,ERROR
1933:wja,ERROR
1933:mut,ERROR
1933:day,ERROR
1933:uti,ERROR
1933:pul,ERROR
1933:sen,ERROR
1933:fyj,ERROR
1933:ely,ERROR
1933:cli,ERROR
1933:abu,ERROR
1933:lab,ERROR
1933:tlm,ERROR
1933:oor,ERROR
1933:ccl,ERROR
1933:cbd,ERROR
1933:rck,ERROR
1933:dwl,ERROR
1933:mnn,ERROR
1933:ros,ERROR
1933:rii,ERROR
1933:rac,ERROR
1933:dti,ERROR
1933:kew,ERROR
1933:syr,ERROR
1933:rch,ERROR
1933:clp,ERROR
1933:cib,ERROR
1933:cht,ERROR
1933:hrt,ERROR
1933:mck,ERROR
1933:kcb,ERROR
1934:ptq,ERROR
1934:stp,ERROR
1934:akr,ERROR
1934:tor,ERROR
1934:det,Chuck Bernard,Maury Bodenger,Ernie Caddel,Frank Christensen,George Christensen,Dutch Clark,Harry Ebding,Bob Emerick,Ox Emerson,Ace Gutowsky,Curly Hinchman,Tom Hupke,Jack Johnson,Sam Knox,Russ Lay,Father Lumpkin,Bill McKalip,Bill McWilliams,Buster Mitchell,Glenn Presnell,Clare Randolph,Ray Richards,Bob Rowe,John Schneller
1934:dpn,ERROR
1934:ptb,ERROR
1934:nyg,Red Badgro,Bob Bellinger,Knuckles Boyle,Dale Burnett,John Cannella,Stu Clancy,Ed Danowski,Johnny Dell Isola,Ray Flaherty,Ike Frankian,Butch Gibson,Len Grant,Mel Hein,Tex Irvin,Potsy Jones,Max Krause,Jack McBride,Bo Molenda,Bill Morgan,Harry Newman,John Norby,Bill Owen,Hank Reese,Kink Richards,Babe Scheuer,Wee Willie Smith,Harry Stafford,Ken Strong
1934:dul,ERROR
1934:wbu,ERROR
1934:red,Gene Alford,Gump Ariail,Ed Aspatore,Tom Bushby,Les Caywood,Algy Clark,Red Corzine,Earl Elser,Tiny Feather,Rosie Grant,Homer Hanson,Foster Howell,Russ Lay,Biff Lee,Gil LeFebvre,Bill Lewis,Tal Maples,Jim Mooney,Cliff Moore,Buster Mott,Lee Mulleneaux,George Munday,Bill Parriott,Lew Pope,Fred Ratterman,John Rogers,Harvey Sark,Pete Saumer,Benny Sohn,Norris Steverson,Cookie Tackwell,Otto Vokaty,Basil Wilkerson,Cole Willging,Charlie Zunker
1934:cti,ERROR
1934:mil,ERROR
1934:tol,ERROR
1934:whe,ERROR
1934:bkn,Gump Ariail,Wayland Becker,Jim Bowdoin,Chuck Brodnicki,Chris Cagle,Doc Cronkhite,George Demas,Harold Ely,Tiny Engebretsen,Benny Friedman,Jack Grossman,Herman Hickman,Joe Hugret,Bruce Jones,Bull Karcis,Shipwreck Kelly,Ralph Kercheval,Harry Kloppenberg,Lou Lubratovich,Saul Mielziner,Cliff Montgomery,Doc Morrison,Tom Nash,Dick Nesbitt,Phil Peterson,Paul Riblett,Ollie Sansen,Tony Siano,Mike Stramiello,Stumpy Thomason,Stu Worden
1934:ken,ERROR
1934:log,ERROR
1934:gb,ERROR
1934:dhr,ERROR
1934:prv,ERROR
1934:brl,ERROR
1934:pit,Johnny Blood,Angelo Brovelli,Ben Ciccone,James Clark,Jack Dempsey,Jap Douds,Norm Greeney,Warren Heller,George Kavel,Mose Kelsch,Zvonimir Kvaternik,Jim Levey,Basilio Marchi,Harry Marker,Buster Mott,Armand Niccolai,Cap Oehler,Bill Potts,Jess Quatse,Alex Rado,Peter Rajkovich,Dave Ribble,Jack Roberts,Pete Saumer,Joe Skladany,Ben Smith,Bull Snyder,Bill Sortet,Ray Tesser,Harp Vaughan,Henry Weinberg,Silvio Zaninelli
1934:bff,ERROR
1934:mun,ERROR
1934:cwp,ERROR
1934:ari,ERROR
1934:tho,ERROR
1934:ton,ERROR
1934:gun,Gene Alford,Jaby Andrews,Cy Casper,Red Corzine,Charlie Diehl,Earl Elser,Mack Gladden,Swede Johnston,Bennie LaPresta,Russ Lay,Babe Lyon,Len McGirl,Charlie McLaughlin,Russ McLeod,Bill Montgomery,Paul Moss,Lee Mulleneaux,George Munday,John Norby,Manny Rapp,Homer Reynolds,George Rogge,Sandy Sandberg,Bill Senn,Harold Weldin,Blake Workman
1934:wsh,ERROR
1934:gar,ERROR
1934:cnc,ERROR
1934:lou,ERROR
1934:ecg,ERROR
1934:col,ERROR
1934:dtm,ERROR
1934:chb,ERROR
1934:ham,ERROR
1934:ric,ERROR
1934:chl,ERROR
1934:chi,Wayland Becker,Carl Brumbaugh,Art Buss,Zuck Carlson,George Corbett,John Doehring,Beattie Feathers,Red Grange,Bill Hewitt,Luke Johnsos,Bill Karr,Eddie Kawal,Walt Kiesling,Joe Kopcha,Link Lyman,Jack Manders,Bernie Masterson,Ookie Miller,Keith Molesworth,George Musso,Bronko Nagurski,Bert Pearson,Gene Ronzani,Ted Rosequist,Johnny Sisk,Joe Zeller,Vince Zizak
1934:cst,ERROR
1934:phi,Dan Barnhart,Joe Carter,Algy Clark,Paul Cuba,Jack Dempsey,Swede Ellstrom,Bob Gonya,Len Gudd,Chuck Hajek,Swede Hanson,Lorne Johnson,George Kavel,George Kenneally,Red Kirkman,Jack Knapper,Joe Kresky,Rick Lackman,Jim Leonard,John Lipski,Jim MacMurdo,Ed Matesic,Barnes Milam,John Norby,Joe Pilconis,Phil Poth,Jack Roberts,Ed Storm,Guy Turnbow,Reds Weiner,Diddie Willson,Vince Zizak,Jim Zyntell
1934:ftw,ERROR
1934:zan,ERROR
1934:sis,ERROR
1934:sla,ERROR
1934:ng1,ERROR
1934:nya,ERROR
1934:wgc,ERROR
1934:ftp,ERROR
1934:mnm,ERROR
1934:lan,ERROR
1934:uap,ERROR
1934:atn,ERROR
1934:wja,ERROR
1934:mut,ERROR
1934:day,ERROR
1934:uti,ERROR
1934:pul,ERROR
1934:sen,ERROR
1934:fyj,ERROR
1934:ely,ERROR
1934:cli,ERROR
1934:abu,ERROR
1934:lab,ERROR
1934:tlm,ERROR
1934:oor,ERROR
1934:ccl,ERROR
1934:cbd,ERROR
1934:rck,ERROR
1934:dwl,ERROR
1934:mnn,ERROR
1934:ros,ERROR
1934:rii,ERROR
1934:rac,ERROR
1934:dti,ERROR
1934:kew,ERROR
1934:syr,ERROR
1934:rch,ERROR
1934:clp,ERROR
1934:cib,ERROR
1934:cht,ERROR
1934:hrt,ERROR
1934:mck,ERROR
1934:kcb,ERROR
1935:ptq,ERROR
1935:stp,ERROR
1935:akr,ERROR
1935:tor,ERROR
1935:det,Steve Banas,Ernie Caddel,Frank Christensen,George Christensen,Dutch Clark,Harry Ebding,Ox Emerson,Roy Gagnon,Ace Gutowsky,Tom Hupke,Jack Johnson,Tony Kaska,Ed Klewicki,Sam Knox,Gil LeFebvre,Buster Mitchell,Regis Monahan,Butch Morse,Doug Nott,Bill O'Neill,Buddy Parker,Glenn Presnell,Clare Randolph,Aldo Richins,John Schneller,Bill Shepherd,Red Stacy,Jim Steen,Pug Vaughan,Elmer Ward
1935:dpn,ERROR
1935:ptb,ERROR
1935:nyg,Red Badgro,Bob Bellinger,Les Borden,Dale Burnett,Stu Clancy,Red Corzine,Ed Danowski,Johnny Dell Isola,Ray Flaherty,Ike Frankian,Tod Goodwin,Len Grant,Mel Hein,Tex Irvin,Potsy Jones,Bernie Kaplan,Max Krause,Johnny Mackorell,Buster Mitchell,Bo Molenda,Bill Morgan,Harry Newman,Bill Owen,Jess Quatse,Kink Richards,Tony Sarausky,Lee Shaffer,Walt Singer,Ken Strong
1935:dul,ERROR
1935:wbu,ERROR
1935:red,ERROR
1935:cti,ERROR
1935:mil,ERROR
1935:tol,ERROR
1935:whe,ERROR
1935:bkn,Wayland Becker,Gil Bergerson,Win Croft,Alex Eagle,Red Franklin,Ray Fuqua,Jack Grossman,Henry Hayduk,Carl Heldt,Jay Hornbeak,Bud Hubbard,Bull Karcis,Ralph Kercheval,Bo Kirkland,Stan Kostka,Bill Lee,Lou Lubratovich,Father Lumpkin,Walt McDonald,John Norby,Cap Oehler,Paul Riblett,Jack Robinson,Ollie Sansen,Frank Stojack,Stumpy Thomason,Wilbur White,Ted Wright
1935:ken,ERROR
1935:log,ERROR
1935:gb,ERROR
1935:dhr,ERROR
1935:prv,ERROR
1935:brl,ERROR
1935:pit,Al Arndt,Gene Augusterfer,Maury Bray,Glenn Campbell,Cy Casper,Ben Ciccone,Thomas Cosgrove,John Doehring,Cliff Dolaway,Swede Ellstrom,Johnny Gildea,Norm Greeney,Henry Hayduk,Warren Heller,Bob Hoel,Joe Kresky,Jim Levey,Joe Malkovich,Lee Mulleneaux,Armand Niccolai,Mike Nixon,Stan Olejniczak,Swede Pittman,George Rado,Dave Ribble,Sandy Sandberg,Mike Sebastian,Ed Skoronski,Ben Smith,Bull Snyder,Bill Sortet,Art Strutt,John Turley,Vic Vidoni,Heinie Weisenbaugh,Buzz Wetzel,Joe Wiehl,Silvio Zaninelli
1935:bff,ERROR
1935:mun,ERROR
1935:cwp,ERROR
1935:ari,ERROR
1935:tho,ERROR
1935:ton,ERROR
1935:gun,ERROR
1935:wsh,ERROR
1935:gar,ERROR
1935:cnc,ERROR
1935:lou,ERROR
1935:ecg,ERROR
1935:col,ERROR
1935:dtm,ERROR
1935:chb,ERROR
1935:ham,ERROR
1935:ric,ERROR
1935:chl,ERROR
1935:chi,Art Buss,Zuck Carlson,George Corbett,Fred Crawford,Bob Dunlap,Beattie Feathers,George Grosvenor,Bill Hewitt,Luke Johnsos,Bill Karr,Eddie Kawal,Joe Kopcha,Jack Manders,Bernie Masterson,Forrest McPherson,Dub Miller,Ookie Miller,Keith Molesworth,George Musso,Bronko Nagurski,Red Pollock,Ray Richards,Gene Ronzani,Ted Rosequist,Johnny Sisk,Frank Sullivan,Milt Trost,Buzz Wetzel,Joe Zeller
1935:cst,ERROR
1935:phi,Howard Bailey,Steve Banas,Harry Benson,Bill Brian,Tom Bushby,Glenn Campbell,Joe Carter,Paul Cuba,Dick Frahm,Tom Graham,Homer Hanson,Swede Hanson,Bud Jorgensen,George Kenneally,Red Kirkman,Joe Kresky,Irv Kupcinet,Rick Lackman,Jim Leonard,Jim MacMurdo,Eggs Manske,Ed Matesic,Forrest McPherson,Max Padlow,Alabama Pitts,Leo Raskowski,Hank Reese,Burle Robison,Bob Rowe,Mike Sebastian,Harry Shaub,Ed Storm,Stumpy Thomason,Izzy Weinstock,Clyde Williams,Diddie Willson,Vince Zizak,Jim Zyntell
1935:ftw,ERROR
1935:zan,ERROR
1935:sis,ERROR
1935:sla,ERROR
1935:ng1,ERROR
1935:nya,ERROR
1935:wgc,ERROR
1935:ftp,ERROR
1935:mnm,ERROR
1935:lan,ERROR
1935:uap,ERROR
1935:atn,ERROR
1935:wja,ERROR
1935:mut,ERROR
1935:day,ERROR
1935:uti,ERROR
1935:pul,ERROR
1935:sen,ERROR
1935:fyj,ERROR
1935:ely,ERROR
1935:cli,ERROR
1935:abu,ERROR
1935:lab,ERROR
1935:tlm,ERROR
1935:oor,ERROR
1935:ccl,ERROR
1935:cbd,ERROR
1935:rck,ERROR
1935:dwl,ERROR
1935:mnn,ERROR
1935:ros,ERROR
1935:rii,ERROR
1935:rac,ERROR
1935:dti,ERROR
1935:kew,ERROR
1935:syr,ERROR
1935:rch,ERROR
1935:clp,ERROR
1935:cib,ERROR
1935:cht,ERROR
1935:hrt,ERROR
1935:mck,ERROR
1935:kcb,ERROR
1936:ptq,ERROR
1936:stp,ERROR
1936:akr,ERROR
1936:tor,ERROR
1936:det,Ernie Caddel,Frank Christensen,George Christensen,Dutch Clark,Harry Ebding,Ox Emerson,Ace Gutowsky,Tom Hupke,Jack Johnson,Ed Klewicki,Sam Knox,Joe Kopcha,Bill McKalip,Regis Monahan,Butch Morse,Buddy Parker,Ike Peterson,Glenn Presnell,Clare Randolph,Del Ritchhart,John Schneller,Bill Shepherd,Red Stacy,Jim Steen,Sid Wagner,Wilbur White
1936:dpn,ERROR
1936:ptb,ERROR
1936:nyg,Winnie Anderson,Dale Burnett,Red Corzine,Ed Danowski,Gaines Davis,Johnny Dell Isola,Len Dugan,Bob Dunlap,Tod Goodwin,Len Grant,Jack Haden,Mel Hein,Cal Hubbard,Larry Johnson,Potsy Jones,Bernie Kaplan,Max Krause,Tuffy Leemans,Art Lewis,Tillie Manton,Buster Mitchell,Bill Morgan,Bill Owen,Ewell Phillips,Kink Richards,Gene Rose,Tony Sarausky,Lee Shaffer,Walt Singer,Bob Tarrant
1936:dul,ERROR
1936:wbu,ERROR
1936:red,ERROR
1936:cti,ERROR
1936:mil,ERROR
1936:tol,ERROR
1936:whe,ERROR
1936:bkn,Red Badgro,Jeff Barrett,Gil Bergerson,Johnny Biancone,Verdi Boyer,Dave Cook,Dick Crayne,Red Franklin,Ray Fuqua,Jim Hartman,Carl Heldt,Wagner Jorgensen,Tony Kaska,Ralph Kercheval,Bo Kirkland,Henry Krause,Bill Lee,Father Lumpkin,Joe Maniaci,Cap Oehler,Paul Riblett,Jack Robinson,Justin Rukas,Phil Sarboe,Frank Stojack,Mark Temple,Jim Whatley,Bobby Wilson,John Yezerski
1936:ken,ERROR
1936:log,ERROR
1936:gb,ERROR
1936:dhr,ERROR
1936:prv,ERROR
1936:brl,ERROR
1936:pit,Maury Bray,Jeep Brett,Win Croft,Max Fiske,Johnny Gildea,Warren Heller,Cal Hubbard,George Kakasic,Bull Karcis,Ed Karpowich,Bill Lajousky,Jim Levey,Ed Matesic,Lindy Mayhew,Jim McDonald,Lee Mulleneaux,Armand Niccolai,Buster Raborn,George Rado,Sandy Sandberg,Dick Sandefur,Vinnie Sites,Ed Skoronski,Bill Sortet,Art Strutt,John Turley,Vic Vidoni,Silvio Zaninelli
1936:bff,ERROR
1936:mun,ERROR
1936:cwp,ERROR
1936:ari,ERROR
1936:tho,ERROR
1936:ton,ERROR
1936:gun,ERROR
1936:wsh,ERROR
1936:gar,ERROR
1936:cnc,ERROR
1936:lou,ERROR
1936:ecg,ERROR
1936:col,ERROR
1936:dtm,ERROR
1936:chb,ERROR
1936:ham,ERROR
1936:ric,ERROR
1936:chl,ERROR
1936:chi,Bob Allman,Carl Brumbaugh,Zuck Carlson,George Corbett,John Doehring,Beattie Feathers,Danny Fortmann,George Grosvenor,Bill Hewitt,Luke Johnsos,Bill Karr,Eddie Kawal,Jack Manders,Bernie Masterson,Eddie Michaels,Ookie Miller,Keith Molesworth,George Musso,Bronko Nagurski,Ray Nolting,Verne Oech,Red Pollock,Ray Richards,Gene Ronzani,Ted Rosequist,Johnny Sisk,Joe Stydahar,Frank Sullivan,Russ Thompson,Milt Trost,Joe Zeller
1936:cst,ERROR
1936:phi,Reds Bassman,Bill Brian,Art Buss,Joe Carter,Glenn Frey,Rudy Gollomb,Swede Hanson,Don Jackson,Carl Kane,John Kusko,Jim Leonard,Jim MacMurdo,Eggs Manske,Walt Masters,Forrest McPherson,George Mulligan,Max Padlow,Joe Pilconis,Joe Pivarnik,Hank Reese,Jim Russell,Dave Smukler,Pete Stevens,Stumpy Thomason,Vince Zizak
1936:ftw,ERROR
1936:zan,ERROR
1936:sis,ERROR
1936:sla,ERROR
1936:ng1,ERROR
1936:nya,ERROR
1936:wgc,ERROR
1936:ftp,ERROR
1936:mnm,ERROR
1936:lan,ERROR
1936:uap,ERROR
1936:atn,ERROR
1936:wja,ERROR
1936:mut,ERROR
1936:day,ERROR
1936:uti,ERROR
1936:pul,ERROR
1936:sen,ERROR
1936:fyj,ERROR
1936:ely,ERROR
1936:cli,ERROR
1936:abu,ERROR
1936:lab,ERROR
1936:tlm,ERROR
1936:oor,ERROR
1936:ccl,ERROR
1936:cbd,ERROR
1936:rck,ERROR
1936:dwl,ERROR
1936:mnn,ERROR
1936:ros,ERROR
1936:rii,ERROR
1936:rac,ERROR
1936:dti,ERROR
1936:kew,ERROR
1936:syr,ERROR
1936:rch,ERROR
1936:clp,ERROR
1936:cib,ERROR
1936:cht,ERROR
1936:hrt,ERROR
1936:mck,ERROR
1936:kcb,ERROR
1937:ptq,ERROR
1937:stp,ERROR
1937:akr,ERROR
1937:tor,ERROR
1937:det,Ernie Caddel,Lloyd Cardwell,Frank Christensen,George Christensen,Dutch Clark,Hal Cooper,Harry Ebding,Ox Emerson,Bill Feldhaus,Tom Fena,Ace Gutowsky,Chuck Hanneman,Vern Huffman,Tom Hupke,Ralph Isselhardt,Jack Johnson,Lee Kizzire,Ed Klewicki,Regis Monahan,Butch Morse,Charlie Payne,Ray Reckmack,Bob Reynolds,Del Ritchhart,Bill Shepherd,Red Stacy,Dixie Stokes,Sid Wagner
1937:dpn,ERROR
1937:ptb,ERROR
1937:nyg,Dale Burnett,Pete Cole,Red Corzine,Ward Cuff,Ed Danowski,Johnny Dell Isola,Jerry Dennerlein,Stan Galazin,Chuck Gelatka,Len Grant,Jack Haden,Ray Hanken,Mel Hein,Jim Lee Howell,Larry Johnson,Mickey Kobrosky,Tuffy Leemans,Kayo Lunday,Tillie Manton,Jim Neill,Ox Parry,Jim Poole,Kink Richards,Tony Sarausky,Lee Shaffer,Hank Soar,Orville Tuttle,Will Walls,Tarzan White,Ed Widseth
1937:dul,ERROR
1937:wbu,ERROR
1937:red,ERROR
1937:cti,ERROR
1937:mil,ERROR
1937:tol,ERROR
1937:whe,ERROR
1937:bkn,Vannie Albanese,Sig Andrusking,Jim Austin,Jeff Barrett,Carl Brumbaugh,Norm Cooper,Dick Crayne,Frank Cumiskey,Averell Daniell,Red Franklin,Ed Goddard,John Golemgeske,Pat Harrison,Roy Ilowit,Bert Johnson,Wagner Jorgensen,Tony Kaska,Shipwreck Kelly,Ralph Kercheval,Fred King,Henry Krause,Bill Lee,Rube Leisk,Father Lumpkin,Joe Maniaci,Buster Mitchell,Don Nelson,Reino Nori,Ace Parker,Ray Reckmack,Sandy Sandberg,Ed Skoronski,Jim Whatley
1937:ken,ERROR
1937:log,ERROR
1937:gb,ERROR
1937:lar,ERROR
1937:dhr,ERROR
1937:prv,ERROR
1937:brl,ERROR
1937:pit,Mike Basrak,Frank Billock,Johnny Blood,Bill Breeden,Jeep Brett,Mac Cara,Joe Cardwell,Bill Davidson,Max Fiske,Byron Gentry,Johnny Gildea,By Haines,Billy Harris,Tex Holcomb,George Kakasic,Bull Karcis,Ed Karpowich,Walt Kiesling,Lindy Mayhew,Armand Niccolai,John Perko,Buster Raborn,George Rado,Sandy Sandberg,Dick Sandefur,Vinnie Sites,Stu Smith,Bill Sortet,Tuffy Thompson,Izzy Weinstock,Silvio Zaninelli
1937:bff,ERROR
1937:mun,ERROR
1937:cwp,ERROR
1937:ari,ERROR
1937:tho,ERROR
1937:ton,ERROR
1937:gun,ERROR
1937:wsh,ERROR
1937:gar,ERROR
1937:cnc,ERROR
1937:lou,ERROR
1937:ecg,ERROR
1937:col,ERROR
1937:dtm,ERROR
1937:chb,ERROR
1937:ham,ERROR
1937:ric,ERROR
1937:chl,ERROR
1937:chi,Frank Bausch,Kay Bell,John Bettridge,Del Bjork,Carl Brumbaugh,Ray Buivid,Bill Conkright,George Corbett,John Doehring,Beattie Feathers,Danny Fortmann,Sam Francis,Henry Hammond,Bill Karr,Jack Manders,Eggs Manske,Bernie Masterson,Les McDonald,Keith Molesworth,George Musso,Bronko Nagurski,Ray Nolting,Verne Oech,Dick Plasman,Pug Rentner,Gene Ronzani,Joe Stydahar,Frank Sullivan,Russ Thompson,Milt Trost,George Wilson,Joe Zeller
1937:cst,ERROR
1937:phi,Jay Arnold,Winnie Baze,Art Buss,Joe Carter,Jack Dempsey,Fritz Ferko,Glenn Frey,Swede Hanson,Maurice Harper,Bill Hewitt,Tex Holcomb,Billy Hughes,Rabbit Keen,Charlie Knox,John Kusko,Jim Leonard,Jim MacMurdo,Bob Masters,Forrest McPherson,Emmett Mortell,Joe Pilconis,George Rado,Hank Reese,Herb Roton,Jim Russell,Dave Smukler,Ray Spillers,Mule Stockton,Vince Zizak
1937:ftw,ERROR
1937:zan,ERROR
1937:sis,ERROR
1937:sla,ERROR
1937:ng1,ERROR
1937:nya,ERROR
1937:wgc,ERROR
1937:ftp,ERROR
1937:mnm,ERROR
1937:lan,ERROR
1937:uap,ERROR
1937:atn,ERROR
1937:wja,ERROR
1937:mut,ERROR
1937:day,ERROR
1937:uti,ERROR
1937:pul,ERROR
1937:sen,ERROR
1937:fyj,ERROR
1937:ely,ERROR
1937:cli,ERROR
1937:abu,ERROR
1937:lab,ERROR
1937:tlm,ERROR
1937:oor,ERROR
1937:ccl,ERROR
1937:cbd,ERROR
1937:rck,ERROR
1937:dwl,ERROR
1937:mnn,ERROR
1937:ros,ERROR
1937:rii,ERROR
1937:rac,ERROR
1937:dti,ERROR
1937:kew,ERROR
1937:syr,ERROR
1937:rch,ERROR
1937:clp,ERROR
1937:cib,ERROR
1937:cht,ERROR
1937:hrt,ERROR
1937:mck,ERROR
1937:kcb,ERROR
1938:ptq,ERROR
1938:stp,ERROR
1938:akr,ERROR
1938:tor,ERROR
1938:det,Lou Barle,Ernie Caddel,Lloyd Cardwell,George Christensen,Dutch Clark,Bill Feldhaus,Les Graham,Ace Gutowsky,Chuck Hanneman,Vern Huffman,Jack Johnson,Ed Klewicki,Jack Mackenroth,Tony Matisi,Jim McDonald,Regis Monahan,Butch Morse,Monk Moscrip,Dick Nardi,Maury Patt,Bill Radovich,Bob Reynolds,Bill Rogers,Kent Ryan,Bill Shepherd,Dixie Stokes,Paul Szakash,Fred Vanzo,Sid Wagner,Alex Wojciechowicz
1938:dpn,ERROR
1938:ptb,ERROR
